CustomerID,TotalOrders
16153,5
16156,9
16157,3
16159,1
16160,2
16161,19
16162,1
16163,2
16164,3
16168,27
16169,4
16170,6
16171,1
16172,5
16173,6
16174,3
16175,4
16177,1
16178,1
16179,1
16180,8
16181,1
16182,4
16183,1
16184,6
16185,2
16186,12
16187,15
16188,4
16189,2
16190,1
16191,13
16193,1
16198,1
16200,2
16201,4
16202,1
16203,4
16204,1
16205,4
16206,4
16207,1
16208,2
16209,5
16210,18
16211,1
16212,2
16213,1
16214,3
16215,1
16216,1
16217,2
16218,7
16221,3
16222,1
16224,4
16225,5
16226,3
16227,1
16229,2
16230,2
16232,4
16233,3
16235,5
16236,1
16239,2
16240,2
16241,13
16242,7
16243,2
16244,2
16245,3
16247,1
16248,1
16249,5
16250,2
16253,2
16255,8
16256,1
16257,1
16258,5
16260,1
16261,4
16265,9
16266,7
16268,2
16270,1
16271,5
16272,1
16274,1
16275,1
16276,1
16278,1
16279,3
16281,1
16282,1
16283,5
16284,2
16287,1
16292,1
16293,10
16295,4
16297,1
16298,3
16302,1
16303,3
16305,1
16306,6
16308,4
16309,2
16311,2
16313,2
16315,1
16316,8
16317,3
16318,1
16319,1
16320,2
16321,5
16322,2
16323,1
16324,3
16325,3
16326,14
16327,6
16330,3
16332,7
16333,22
16337,1
16338,1
16339,1
16340,1
16341,4
16342,4
16343,2
16344,1
16345,1
16347,2
16348,7
16349,1
16350,4
16351,1
16352,2
16353,23
16354,2
16356,3
16357,3
16358,4
16359,9
16360,6
16361,4
16362,5
16363,1
16364,2
16365,9
16366,1
16367,2
16368,2
16369,3
16370,4
16372,2
16374,2
16376,2
16377,1
16378,3
16379,4
16380,1
16383,2
16384,2
16385,3
16386,2
16387,1
16389,4
16392,1
16393,13
16394,5
16395,5
16398,2
16399,2
16400,1
16401,12
16402,2
16403,1
16404,1
16405,2
16406,1
16407,10
16409,5
16411,2
16412,1
16413,1
16414,2
16415,1
16416,3
16418,3
16419,6
16422,51
16423,1
16424,1
16425,1
16426,10
16427,2
16429,1
16430,1
16431,3
16432,1
16433,1
16434,7
16438,5
16440,5
16441,2
16442,3
16444,4
16445,1
16446,2
16447,1
16448,1
16449,2
16450,1
16451,1
16454,2
16455,7
16456,5
16457,1
16458,18
16460,3
16461,1
16462,3
16463,4
16464,3
16466,7
16468,1
16469,4
16470,4
16471,1
16473,3
16474,7
16475,4
16477,7
16478,3
16479,2
16480,1
16482,1
16483,1
16484,2
16485,1
16488,3
16491,1
16493,4
16494,1
16495,3
16496,3
16497,6
16498,2
16499,2
16500,6
16503,4
16504,1
16505,1
16506,2
16509,1
16510,1
16511,3
16513,4
16515,5
16516,1
16517,1
16518,2
16519,2
16520,3
16523,21
16525,26
16526,1
16527,1
16528,1
16529,1
16531,7
16532,3
16533,3
16535,1
16536,1
16539,4
16542,1
16545,1
16546,2
16549,10
16550,5
16551,3
16552,2
16553,12
16554,3
16555,2
16556,7
16557,2
16558,20
16560,2
16561,2
16563,1
16565,1
16566,5
16567,2
16569,1
16570,10
16571,3
16572,3
16573,2
16574,1
16581,1
16582,1
16583,1
16584,2
16586,1
16587,1
16589,3
16591,1
16592,16
16593,3
16594,1
16595,1
16596,2
16597,1
16598,1
16600,6
16601,1
16602,1
16603,2
16607,14
16609,7
16610,1
16611,1
16612,4
16613,1
16614,1
16616,2
16617,1
16618,5
16619,1
16620,2
16621,4
16623,1
16624,2
16625,1
16626,17
16627,1
16628,5
16629,2
16633,6
16634,2
16637,4
16638,10
16639,3
16641,1
16642,2
16643,1
16644,2
16647,2
16648,1
16650,1
16652,7
16653,2
16654,4
16655,6
16656,15
16657,4
16658,1
16659,1
16660,4
16665,1
16666,1
16667,2
16668,6
16669,3
16670,11
16671,3
16672,20
16674,2
16676,4
16678,12
16679,1
16680,1
16681,6
16682,5
16684,28
16685,2
16686,7
16688,4
16689,2
16690,2
16692,2
16693,2
16696,4
16697,1
16698,2
16700,13
16701,13
16705,20
16706,3
16708,1
16709,5
16710,10
16711,5
16712,11
16713,15
16714,3
16715,1
16716,2
16717,6
16718,1
16719,7
16720,1
16721,1
16722,13
16723,2
16725,7
16726,5
16727,1
16728,4
16729,21
16730,3
16732,1
16734,3
16735,5
16737,1
16738,1
16739,1
16742,1
16743,7
16744,7
16745,17
16746,18
16747,2
16748,5
16750,5
16751,1
16752,1
16753,1
16754,1
16755,3
16756,1
16757,1
16758,1
16759,3
16761,1
16762,3
16763,1
16764,13
16765,1
16766,2
16767,11
16768,3
16769,1
16770,5
16771,5
16773,1
16774,4
16775,11
16776,1
16777,2
16778,2
16779,22
16780,2
16781,1
16782,13
16784,1
16788,2
16789,1
16790,6
16791,7
16792,2
16793,1
16794,10
16795,1
16796,1
16800,1
16801,4
16803,1
16804,3
16805,2
16806,4
16807,3
16808,2
16809,5
16810,1
16811,2
16812,1
16813,10
16814,21
16816,4
16817,9
16818,11
16820,1
16823,1
16824,2
16825,2
16826,1
16828,2
16829,1
16830,1
16832,3
16833,4
16834,1
16835,2
16836,2
16837,11
16838,2
16839,34
16841,6
16842,3
16843,16
16846,1
16847,1
16848,1
16849,1
16850,1
16851,3
16852,2
16855,2
16856,1
16858,1
16859,2
16861,2
16863,2
16866,3
16869,4
16871,6
16872,3
16873,6
16875,5
16877,6
16878,1
16880,7
16881,1
16882,3
16883,2
16884,2
16885,3
16887,1
16889,3
16891,5
16892,5
16893,1
16895,1
16897,2
16898,3
16899,6
16900,3
16902,1
16903,1
16904,16
16905,7
16906,4
16907,5
16909,1
16910,8
16912,11
16913,1
16914,1
16915,6
16916,2
16917,1
16918,6
16919,11
16921,1
16923,19
16924,3
16926,1
16927,3
16928,17
16929,7
16930,3
16931,21
16932,1
16933,2
16934,2
16936,1
16938,4
16940,3
16942,9
16943,3
16945,19
16947,1
16948,3
16949,6
16950,3
16951,3
16952,2
16953,1
16954,9
16955,4
16956,1
16957,2
16959,1
16960,3
16961,1
16963,1
16965,1
16966,7
16967,1
16968,2
16969,3
16971,1
16976,1
16978,1
16979,6
16980,2
16982,1
16983,7
16984,2
16985,10
16986,2
16987,7
16988,1
16989,6
16990,1
16992,5
16996,6
16997,3
16998,4
16999,2
17001,11
17002,3
17004,2
17006,4
17007,6
17010,1
17011,1
17014,3
17015,3
17017,20
17018,2
17019,4
17022,1
17024,3
17025,3
17026,2
17027,6
17029,2
17030,1
17031,2
17033,3
17034,3
17035,2
17037,1
17038,1
17040,1
17041,3
17042,5
17043,4
17044,1
17045,3
17046,1
17047,3
17048,3
17049,9
17050,6
17051,1
17052,1
17053,1
17054,5
17058,3
17059,5
17060,1
17061,11
17062,4
17063,7
17064,3
17068,21
17069,9
17070,1
17071,9
17073,4
17075,4
17076,3
17078,2
17079,1
17080,2
17081,2
17082,2
17083,3
17084,2
17085,5
17086,6
17088,4
17090,7
17091,9
17092,4
17094,1
17095,3
17096,4
17097,8
17100,2
17101,4
17102,1
17105,2
17107,6
17109,6
17110,1
17111,1
17114,8
17115,3
17117,1
17118,1
17119,2
17120,1
17122,1
17123,1
17124,1
17125,1
17126,5
17128,1
17131,5
17133,7
17134,2
17135,7
17138,1
17139,12
17140,1
17142,1
17144,2
17146,3
17147,4
17148,1
17152,3
17153,1
17154,1
17155,2
17157,2
17158,3
17159,3
17160,6
17162,10
17163,2
17164,7
17165,1
17166,2
17169,2
17171,1
17172,1
17173,8
17174,1
17175,4
17176,1
17179,3
17180,4
17181,2
17183,6
17186,2
17187,1
17188,7
17189,2
17190,2
17191,7
17193,7
17194,2
17197,1
17198,3
17201,1
17203,6
17204,4
17205,1
17206,1
17211,8
17212,1
17213,7
17214,6
17217,1
17218,10
17219,1
17220,14
17221,2
17222,1
17223,2
17226,1
17227,6
17228,8
17229,2
17230,8
17231,10
17232,2
17233,1
17234,1
17235,2
17236,6
17237,2
17238,17
17239,1
17242,2
17243,26
17244,1
17245,1
17247,1
17248,1
17250,2
17251,1
17252,2
17253,1
17254,2
17255,2
17256,2
17259,2
17262,5
17263,1
17265,2
17266,3
17267,2
17268,4
17272,4
17274,1
17277,2
17278,1
17279,1
17282,3
17284,6
17286,1
17287,7
17288,7
17289,3
17290,2
17291,1
17293,9
17295,3
17297,1
17298,2
17299,4
17301,1
17302,5
17303,1
17306,19
17309,1
17311,2
17312,3
17313,1
17314,8
17315,38
17317,3
17320,3
17321,2
17323,7
17324,4
17325,1
17329,2
17330,2
17331,1
17333,1
17334,2
17337,4
17338,8
17339,2
17340,11
17341,3
17343,1
17344,1
17345,4
17346,15
17347,1
17348,5
17349,1
17350,4
17351,3
17353,2
17354,1
17356,1
17357,2
17358,2
17359,1
17360,3
17361,3
17362,2
17364,11
17365,8
17367,1
17368,8
17370,4
17371,3
17372,8
17373,4
17374,2
17375,3
17376,2
17377,20
17379,1
17381,29
17382,1
17383,1
17384,2
17385,1
17386,6
17387,2
17388,4
17389,34
17391,2
17392,2
17394,1
17396,8
17397,2
17398,3
17400,5
17402,13
17403,1
17404,15
17405,3
17406,3
17408,1
17409,2
17410,5
17411,3
17412,7
17414,2
17415,1
17416,7
17418,2
17419,12
17420,3
17422,6
17423,2
17425,2
17426,6
17427,1
17428,28
17429,3
17430,2
17431,1
17432,2
17433,1
17434,7
17436,2
17438,1
17440,3
17442,6
17443,1
17444,3
17446,2
17447,2
17449,7
17450,46
17451,7
17453,2
17454,4
17455,1
17456,1
17457,5
17458,1
17459,2
17460,6
17461,3
17462,2
17463,5
17464,1
17466,2
17468,2
17469,5
17470,5
17472,3
17475,1
17480,1
17481,4
17483,3
17486,1
17489,2
17490,7
17491,10
17492,1
17495,2
17496,1
17498,1
17499,1
17500,3
17501,2
17502,4
17503,2
17504,9
17505,2
17506,1
17507,2
17508,1
17509,8
17510,1
17511,31
17512,10
17513,1
17514,1
17515,4
17516,5
17517,1
17519,6
17520,1
17521,3
17522,5
17523,4
17524,1
17525,1
17526,4
17527,4
17528,8
17530,10
17531,1
17534,1
17535,1
17536,1
17537,2
17538,1
17540,2
17542,1
17545,3
17548,1
17549,2
17550,3
17551,1
17552,4
17553,1
17554,5
17555,2
17556,1
17557,3
17560,4
17561,1
17562,7
17564,3
17566,2
17567,8
17569,1
17571,4
17572,4
17573,3
17574,1
17576,19
17578,1
17579,3
17580,3
17581,25
17582,1
17584,2
17585,4
17588,3
17589,4
17590,3
17591,7
17593,5
17594,2
17595,2
17596,7
17597,1
17600,1
17601,1
17602,6
17603,1
17604,2
17608,2
17609,5
17611,15
17612,6
17613,14
17614,1
17615,3
17616,3
17618,3
17619,1
17620,1
17621,3
17623,1
17624,2
17625,4
17628,1
17629,8
17630,2
17631,3
17633,4
17634,9
17636,1
17637,2
17639,1
17640,1
17642,2
17643,1
17644,11
17646,3
17647,1
17648,4
17649,1
17650,1
17651,10
17652,12
17653,4
17654,1
17655,7
17656,5
17658,2
17659,12
17660,1
17663,7
17664,2
17666,2
17667,5
17668,2
17669,7
17670,1
17671,4
17672,2
17673,6
17674,2
17675,31
17676,6
17677,30
17678,1
17679,2
17680,1
17682,6
17684,1
17685,7
17686,7
17690,15
17691,2
17692,4
17693,1
17694,1
17695,2
17696,8
17697,1
17698,1
17700,4
17701,1
17702,4
17703,3
17704,2
17705,9
17706,17
17707,2
17708,2
17709,1
17711,2
17712,1
17714,1
17715,1
17716,11
17718,1
17719,15
17720,4
17722,4
17723,6
17724,3
17725,11
17727,1
17728,3
17730,13
17731,4
17732,1
17733,2
17734,3
17735,19
17736,3
17737,2
17738,4
17739,7
17742,2
17744,6
17746,1
17747,1
17749,2
17750,9
17752,1
17754,5
17757,30
17758,8
17759,3
17760,2
17761,1
17763,1
17764,2
17765,3
17767,1
17768,3
17769,10
17770,5
17771,2
17772,2
17774,4
17775,1
17777,3
17779,3
17781,2
17783,2
17785,1
17786,2
17787,4
17788,2
17789,1
17790,14
17791,1
17793,1
17795,2
17796,4
17797,3
17799,10
17800,9
17802,3
17805,1
17806,1
17809,12
17811,39
17812,4
17813,5
17816,4
17817,3
17819,7
17824,1
17827,5
17828,4
17829,1
17830,3
17831,1
17832,1
17835,3
17836,1
17837,8
17838,5
17839,1
17841,124
17843,1
17844,1
17846,1
17848,9
17849,4
17850,34
17852,2
17854,2
17855,1
17856,4
17857,23
17858,12
17859,1
17860,1
17861,8
17862,1
17863,6
17864,3
17865,20
17866,1
17867,6
17869,5
17870,12
17871,1
17873,5
17874,6
17877,1
17878,1
17879,1
17880,1
17881,1
17883,4
17884,4
17885,1
17886,3
17887,1
17888,8
17889,2
17890,2
17891,1
17892,3
17893,1
17894,8
17895,1
17896,1
17897,3
17898,2
17899,1
17900,2
17901,1
17904,1
17905,4
17906,1
17908,1
17911,1
17912,5
17913,2
17914,1
17917,3
17919,1
17920,17
17921,4
17923,1
17924,7
17925,1
17926,2
17928,2
17929,4
17930,5
17931,2
17932,3
17934,2
17935,2
17936,1
17937,7
17939,1
17940,10
17941,1
17942,1
17946,2
17947,1
17948,1
17949,45
17950,3
17951,3
17954,12
17955,4
17956,1
17957,1
17958,1
17960,1
17961,39
17962,1
17964,2
17965,14
17966,5
17967,1
17968,1
17969,2
17970,1
17972,1
17973,1
17974,3
17975,13
17976,1
17977,1
17978,1
17979,4
17980,3
17984,1
17985,1
17986,1
17987,1
17988,7
17990,3
17991,2
17994,4
17995,1
17997,8
17999,2
18001,2
18004,1
18005,2
18006,1
18008,9
18009,1
18010,1
18011,1
18013,2
18014,1
18015,1
18016,5
18017,3
18018,2
18019,1
18022,1
18024,2
18027,1
18030,2
18032,1
18033,1
18034,2
18035,3
18036,3
18037,6
18040,2
18041,21
18042,1
18043,3
18044,10
18045,1
18048,2
18050,1
18053,1
18055,10
18056,1
18058,1
18059,3
18061,10
18062,3
18064,2
18065,14
18066,1
18067,1
18068,1
18069,5
18071,2
18072,1
18073,12
18074,1
18075,10
18077,11
18078,2
18079,4
18080,2
18081,3
18082,1
18084,1
18085,2
18086,1
18087,2
18088,1
18092,11
18093,4
18094,7
18095,2
18096,3
18097,6
18099,1
18101,2
18102,60
18104,1
18105,1
18106,1
18108,1
18109,26
18110,1
18112,2
18113,1
18114,1
18116,8
18117,1
18118,26
18119,1
18120,1
18121,2
18122,6
18123,2
18125,4
18126,1
18127,3
18129,1
18130,3
18133,1
18135,5
18136,3
18138,1
18139,6
18142,2
18143,2
18144,12
18145,4
18146,2
18147,2
18149,3
18150,3
18151,2
18154,2
18155,3
18156,2
18158,2
18159,1
18160,2
18161,5
18164,1
18165,1
18167,3
18168,6
18169,1
18170,3
18171,5
18172,20
18173,4
18174,1
18176,1
18177,6
18178,4
18179,6
18180,6
18181,1
18183,2
18184,1
18185,1
18188,3
18189,2
18190,2
18191,1
18192,1
18193,1
18194,1
18196,2
18198,17
18200,1
18202,3
18203,1
18204,3
18205,2
18209,1
18210,6
18211,5
18212,1
18213,1
18215,1
18216,1
18217,2
18218,2
18219,10
18220,1
18221,5
18222,1
18223,14
18224,1
18225,12
18226,11
18227,1
18228,2
18229,20
18230,7
18231,5
18232,4
18233,1
18235,3
18236,6
18237,5
18239,5
18240,1
18241,17
18242,4
18245,7
18246,2
18248,2
18249,1
18250,1
18251,1
18252,2
18255,1
18257,8
18259,3
18260,6
18261,2
18262,1
18263,3
18265,2
18268,1
18269,1
18270,2
18272,6
18273,3
18274,1
18276,1
18277,1
18278,1
18280,1
18281,1
18282,2
18283,16
18287,3
